1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
1670712026075	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712030932	Marionette	INFO	Stopped listening on port 54412
1670712031404	geckodriver	INFO	Listening on 127.0.0.1:54868
1670712031410	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "54869" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilec7ehhR"
*** You are running in headless mode.
2022-12-10 17:40:31.743 plugin-container[35704:918585] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:40:31.743 plugin-container[35704:918585] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:40:31.745 plugin-container[35704:918585] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:40:31.745 plugin-container[35704:918585] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:40:31.746 plugin-container[35704:918591] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:40:31.746 plugin-container[35704:918591] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712031764	Marionette	INFO	Marionette enabled
1670712031807	Marionette	INFO	Listening on port 54872
WebDriver BiDi listening on ws://127.0.0.1:54869
1670712031964	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilec7ehhR/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:54869/devtools/browser/44ff103c-3441-4b45-adc8-8f4d56d5fa40
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:40:36.054 plugin-container[35712:918885] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:40:36.054 plugin-container[35712:918885] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:40:36.057 plugin-container[35712:918885] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:40:36.057 plugin-container[35712:918885] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:40:36.057 plugin-container[35712:918890] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:40:36.057 plugin-container[35712:918890] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712044428	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712050317	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712052756	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'loading'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 6722 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670712062545	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712064189	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712068579	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712068621	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712068635	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712068635	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712069877	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712072222	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712079924	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
1670712082330	Marionette	INFO	Stopped listening on port 54872
1670712082776	geckodriver	INFO	Listening on 127.0.0.1:55403
1670712082782	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "55404" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilebt6T3o"
*** You are running in headless mode.
2022-12-10 17:41:23.104 plugin-container[35736:919774] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:41:23.104 plugin-container[35736:919774] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:41:23.106 plugin-container[35736:919774] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:41:23.106 plugin-container[35736:919774] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:41:23.107 plugin-container[35736:919778] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:41:23.107 plugin-container[35736:919778] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712083127	Marionette	INFO	Marionette enabled
1670712083142	Marionette	INFO	Listening on port 55407
WebDriver BiDi listening on ws://127.0.0.1:55404
1670712083347	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilebt6T3o/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:55404/devtools/browser/7ed635f5-4706-417a-968c-d360cbbd8dc6
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:41:28.416 plugin-container[35746:920079] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:41:28.416 plugin-container[35746:920079] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:41:28.420 plugin-container[35746:920079] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:41:28.420 plugin-container[35746:920079] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:41:28.420 plugin-container[35746:920089] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:41:28.420 plugin-container[35746:920089] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712089806	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712089806	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712089806	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712089806	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712093143	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712093146	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712096702	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712096702	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712096703	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 6869 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712118803	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712130694	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 1140 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 4600 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670712136729	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712138149	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712139005	Marionette	INFO	Stopped listening on port 55407
1670712139449	geckodriver	INFO	Listening on 127.0.0.1:55915
1670712139967	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "55916" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile2b5yF4"
*** You are running in headless mode.
2022-12-10 17:42:20.331 plugin-container[35792:921249] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:42:20.332 plugin-container[35792:921249] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:42:20.334 plugin-container[35792:921249] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:42:20.334 plugin-container[35792:921249] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:42:20.335 plugin-container[35792:921253] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:42:20.335 plugin-container[35792:921253] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712140353	Marionette	INFO	Marionette enabled
1670712140368	Marionette	INFO	Listening on port 55924
WebDriver BiDi listening on ws://127.0.0.1:55916
1670712140553	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile2b5yF4/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:55916/devtools/browser/92128c3a-f4ae-45d3-83a6-69321064d3d3
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:42:26.165 plugin-container[35800:921541] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:42:26.166 plugin-container[35800:921541] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:42:26.172 plugin-container[35800:921541] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:42:26.172 plugin-container[35800:921541] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:42:26.173 plugin-container[35800:921559] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:42:26.173 plugin-container[35800:921559] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712150927	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712153624	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
